#,"Country,Other",TotalCases,TotalTests,TotalRecovered,Population,TotalDeaths,TotalCases - PopulationRatio,TotalDeaths - PopulationRatio,TotalTests - PopulationRatio
1,USA,"111,820,082","1,186,851,502","109,814,428","334,805,269","1,219,487",33.40%,0.3642376966%,354.49%
2,India,"45,035,393","935,879,495",0,"1,406,631,776","533,570",3.20%,0.0379324575%,66.53%
3,France,"40,138,560","271,490,188","39,970,918","65,584,518","167,642",61.20%,0.2556121553%,413.95%
4,Germany,"38,828,995","122,332,384","38,240,600","83,883,596","183,027",46.29%,0.2181916474%,145.84%
5,Brazil,"38,743,918","63,776,166","36,249,161","215,353,593","711,380",17.99%,0.3303311498%,29.61%
6,S. Korea,"34,571,873","15,804,065","34,535,939","51,329,899","35,934",67.35%,0.0700059823%,30.79%
7,Japan,"33,803,572","100,414,883",0,"125,584,838","74,694",26.92%,0.0594769251%,79.96%
8,Italy,"26,723,249","281,126,449","26,361,218","60,262,770","196,487",44.34%,0.3260503956%,466.50%
9,UK,"24,910,387","522,526,476","24,678,275","68,497,907","232,112",36.37%,0.3388599888%,762.84%
10,Russia,"24,124,215","273,400,000","23,545,818","145,805,947","402,756",16.55%,0.2762274162%,187.51%
11,Turkey,"17,232,066","162,743,369",0,"85,561,976","102,174",20.14%,0.1194151944%,190.21%
12,Spain,"13,914,811","471,036,328","13,762,417","46,719,142","121,760",29.78%,0.2606212246%,1008.23%
13,Australia,"11,853,144","81,916,639","11,820,014","26,068,792","24,414",45.47%,0.0936522107%,314.23%
14,Vietnam,"11,625,195","85,826,548","10,640,971","98,953,541","43,206",11.75%,0.0436629145%,86.73%
15,Taiwan,"10,241,523","30,742,304","10,222,518","23,888,595","19,005",42.87%,0.0795567927%,128.69%
16,Argentina,"10,128,845","35,716,069","9,997,258","46,010,234","130,841",22.01%,0.2843736896%,77.63%
17,Netherlands,"8,635,786","25,984,435","8,612,599","17,211,447","22,992",50.17%,0.1335855143%,150.97%
18,Mexico,"7,702,809","20,013,810","6,899,865","131,562,772","334,958",5.85%,0.2545993786%,15.21%
19,Iran,"7,627,186","57,320,267",0,"86,022,837","146,811",8.87%,0.1706651456%,66.63%
20,Indonesia,"6,829,221","114,158,919","6,647,104","279,134,505","162,063",2.45%,0.0580591067%,40.90%
21,Poland,"6,661,991","39,323,709",0,"37,739,785","120,598",17.65%,0.3195513700%,104.20%
22,Colombia,"6,400,173","36,951,507","6,212,152","51,512,762","143,200",12.42%,0.2779893650%,71.73%
23,Greece,"6,101,379","102,228,365",0,"10,316,637","37,869",59.14%,0.3670672914%,990.91%
24,Austria,"6,081,287","211,273,524","6,054,934","9,066,710","22,542",67.07%,0.2486238117%,2330.21%
25,Portugal,"5,643,062","46,139,518","5,614,809","10,140,570","28,126",55.65%,0.2773611345%,455.00%
26,Ukraine,"5,557,995","32,603,805","5,445,577","43,192,122","112,418",12.87%,0.2602743158%,75.49%
27,Chile,"5,384,853","50,382,097","5,252,450","19,250,195","64,497",27.97%,0.3350459567%,261.72%
28,Malaysia,"5,278,406","68,580,916","5,233,268","33,181,072","37,348",15.91%,0.1125581476%,206.69%
29,Canada,"4,946,090","66,572,774","4,881,312","38,388,419","59,034",12.88%,0.1537807535%,173.42%
30,Belgium,"4,861,695","37,454,182","4,826,798","11,668,278","34,376",41.67%,0.2946107386%,320.99%
31,Israel,"4,841,772","41,373,364","4,798,473","9,326,000","12,707",51.92%,0.1362534849%,443.63%
32,DPRK,"4,772,813",0,"4,772,739","25,990,679",74,18.36%,0.0002847175%,0.00%
33,Thailand,"4,770,149","17,273,454","4,692,636","70,078,203","34,586",6.81%,0.0493534345%,24.65%
34,Czechia,"4,759,041","57,834,241","4,715,206","10,736,784","43,517",44.32%,0.4053075856%,538.66%
35,Peru,"4,572,667","39,010,194","4,350,506","33,684,208","222,161",13.58%,0.6595405182%,115.81%
36,Switzerland,"4,453,053","23,833,472","4,438,309","8,773,637","14,452",50.75%,0.1647207424%,271.65%
37,Philippines,"4,140,383","36,102,746","4,067,381","112,508,994","66,864",3.68%,0.0594299154%,32.09%
38,South Africa,"4,076,463","26,795,090","3,912,506","60,756,135","102,595",6.71%,0.1688636053%,44.10%
39,Romania,"3,529,735","28,758,667","3,460,149","19,031,335","68,929",18.55%,0.3621868881%,151.11%
40,Denmark,"3,183,756","129,333,107","3,174,942","5,834,950","8,814",54.56%,0.1510552790%,2216.52%
41,Singapore,"3,006,155","24,756,666","3,004,131","5,943,546","2,024",50.58%,0.0340537450%,416.53%
42,Hong Kong,"2,937,609","76,127,725","2,916,005","7,604,299","14,924",38.63%,0.1962574065%,1001.11%
43,Sweden,"2,754,129","19,500,873","2,726,492","10,218,971","27,407",26.95%,0.2681972578%,190.83%
44,New Zealand,"2,621,111","7,768,604","2,613,791","4,898,203","5,697",53.51%,0.1163079603%,158.60%
45,Serbia,"2,615,054","13,463,733","2,596,608","8,653,016","18,057",30.22%,0.2086786850%,155.60%
46,Iraq,"2,465,545","19,544,451","2,439,497","42,164,965","25,375",5.85%,0.0601802942%,46.35%
47,Hungary,"2,230,232","11,394,556","2,152,155","9,606,259","49,048",23.22%,0.5105837767%,118.62%
48,Bangladesh,"2,049,377","15,254,399",0,"167,885,689","29,493",1.22%,0.0175673103%,9.09%
49,Slovakia,"1,877,605","7,448,789","1,856,381","5,460,193","21,224",34.39%,0.3887042088%,136.42%
50,Georgia,"1,861,665","16,920,079",0,"3,968,738","17,132",46.91%,0.4316737462%,426.33%
51,Jordan,"1,746,997","17,201,885","1,731,007","10,300,869","14,122",16.96%,0.1370952295%,166.99%
52,Ireland,"1,734,582","13,083,449","1,724,921","5,020,199","9,491",34.55%,0.1890562506%,260.62%
53,Pakistan,"1,581,936","30,589,153","1,538,689","229,488,994","30,664",0.69%,0.0133618608%,13.33%
54,Finland,"1,516,117","12,108,977","1,503,989","5,554,960","11,958",27.29%,0.2152670766%,217.98%
55,Norway,"1,509,732","11,002,430","1,503,094","5,511,370","6,638",27.39%,0.1204419228%,199.63%
56,Kazakhstan,"1,411,831","11,575,012","1,383,020","19,205,043","13,848",7.35%,0.0721060609%,60.27%
57,Lithuania,"1,397,806","10,540,357","1,387,478","2,661,708","9,897",52.52%,0.3718289159%,396.00%
58,Slovenia,"1,356,546","2,847,701","1,349,424","2,078,034","7,100",65.28%,0.3416690968%,137.04%
59,Bulgaria,"1,339,851","11,671,043","1,292,944","6,844,597","38,748",19.58%,0.5661107586%,170.51%
60,Croatia,"1,309,728","5,660,084","1,258,432","4,059,286","18,687",32.26%,0.4603518944%,139.44%
61,Guatemala,"1,291,293","7,593,848","1,269,891","18,584,039","20,289",6.95%,0.1091743296%,40.86%
62,Morocco,"1,278,992","13,001,033",0,"37,772,756","16,303",3.39%,0.0431607373%,34.42%
63,Lebanon,"1,243,838","4,795,578","1,087,587","6,684,849","10,952",18.61%,0.1638331696%,71.74%
64,Costa Rica,"1,238,883","4,659,757",0,"5,182,354","9,428",23.91%,0.1819250480%,89.92%
65,Bolivia,"1,212,131","2,710,261","1,177,145","11,992,656","22,407",10.11%,0.1868393457%,22.60%
66,Tunisia,"1,153,361","5,013,383",0,"12,046,656","29,423",9.57%,0.2442420536%,41.62%
67,Cuba,"1,115,251","14,402,674","1,106,660","11,305,652","8,530",9.86%,0.0754489878%,127.39%
68,Ecuador,"1,070,188","3,082,403","1,034,145","18,113,361","36,043",5.91%,0.1989857101%,17.02%
69,UAE,"1,067,030","200,732,262",0,"10,081,785","2,349",10.58%,0.0232994455%,1991.04%
70,Panama,"1,059,893","7,882,622","1,051,102","4,446,964","8,727",23.83%,0.1962462480%,177.26%
71,Uruguay,"1,041,111","6,114,822","1,030,944","3,496,016","7,664",29.78%,0.2192209647%,174.91%
72,Mongolia,"1,011,496","4,030,048","1,009,212","3,378,078","2,284",29.94%,0.0676124116%,119.30%
73,Nepal,"1,003,450","6,047,766","991,322","30,225,582","12,031",3.32%,0.0398040309%,20.01%
74,Belarus,"994,037","13,646,641","985,592","9,432,800","7,118",10.54%,0.0754600967%,144.67%
